Related API's:
1) Store all the columns from the  rest API: https://localhost:44352/api/LayawayRefundMaster?pageNumber=1&pageSize=1.
2) Do exact the same you did for the InvoiceRefundMasterDto. Only differences are:
   a) Use LayawayMaster instead of InvoiceMaster. User Reference:
      \src\app\components\react-tables\transaction\invoice-refund-datatable\index.tsx
	  \src\app\components\react-tables\transaction\invoice-refund-form\index.tsx
	  \src\app\components\react-tables\transaction\invoice-refund-picker\index.tsx
   b) 
   


2) Showing following columns in the datatable from LayawayRefundMasterDto:
   ----------------------------------
   HeaderName | ColumnName | Remarks
   ----------------------------------
   Transaction Id | tbirm_InvoiceRefundIdRad | This will be generated from server side
   Customer Name | OriginalLayawayName |
   Date | tbirm_InvRefundDate | Show in dd/mm/yyyy
   Total Amount | tbirm_Total |
   Phone No | tbim_Phone |
   Refund Amount | tbirm_RefundAmt


3) Datatable has search inputs for:
   Lebel | Query Field
   Transaction No | refundTransactionId
   Invoice No | invoiceTransactionId
   Customer Name | customerName
   Phone No | phoneNo
   From Date | startDate (Date Picker)
   To Date | endDate (Date Picker)
   
4) There is a button named "New Invoice" that redirects to another form that contains Invoice Master datatable with following columns:
   ----------------------------------
   HeaderName | ColumnName | Remarks
   ----------------------------------
   Transaction Id | tbim_InvoiceIdRad | This will be generated from server side
   Customer Name | tbim_Name |
   Date | tbim_InvDate | Show in dd/mm/yyyy
   Total Amount | tbim_Total |
   Phone No | tbim_Phone |
   Payment Type | paymentMethodName
   Paid Amount | tbim_PaidAmt
   Refund Amount | RefundAmount
   Refund Type | tbim_RefundType
   
   Datatable has search inputs for query parameters:
   Lebel | Query Field
   Invoice No | invoiceTransactionId
   Customer Name | customerName
   Phone No | phoneNo
   From Date | startDate (Date Picker)
   To Date | endDate (Date Picker)  
   Payment Slot | A combo box having Key value Full->F,Partial->P,Pending->N and field name is paymentSlot
   
   In the action column of the datatable there are two button named: Item Refund and Payment Refund.
   On clicking Item Refund:
   a) On clicking Item Refund opens another window having the basic information from the related InvoiceMasterDto in Readonly mode.
      Below the InvoiceMasterDto section it shows the datatable of InvoiceDetailsDto with edit enabled.
	  Below the InvoiceDetailsDto section, it shows datatable for InvoiceRefundPaymentsDto and allows Add/Edit in that datatable.Add/Edit in this datatable opens the refund payment window through user can insert amount and Payment Method. Payment Method is a dropdown box that shows the refund payment method using https://localhost:44352/api/RefundMethodNames where Key=id and Value=tbrmn_RefundMethodName.
      Beside InvoiceRefundPaymentsDto 
	    -> It will show two options : Partial Refund (sets tbirm_RefundType to P) and Full Refund (sets tbirm_RefundType to F). Below this it shows a textarea named notes to set tbim_Note.
		-> Beside refund option, it will show all the value fields from InvoiceMasterDto like Adjusted Amoun,Subtotal,Sale Tax,Labour,discount,Total and these values changes with the entry in the InvoiceRefundPaymentsDto.
	  
	  
   b) Clicking save button maps the LayawayMasterDto to LayawayRefundMasterDto And LayawayDetailsDto to LayawayRefundDetailsDto as follows:
		===================================================
		Mapping LayawayMasterDto to LayawayRefundMasterDto
		===================================================
		LayawayRefundMasterDto.Id = Auto generated from DB
		LayawayRefundMasterDto.tbirm_LayawayRefundIdRad = Will be generated and saved by server.
		LayawayRefundMasterDto.tbirm_LayawayRefundDate = will be taken from Refund Date datepicker in the form.
		LayawayRefundMasterDto.tbirm_RefundType = "F" for Full payment, "P" for partial payment.
		LayawayRefundMasterDto.tbirm_SubTotal = Will be Subtotal from form if Full Payment,otherwise 0.00
		LayawayRefundMasterDto.tbirm_SaleTax = Will be Tax from form if Full Payment,otherwise 0.00
		LayawayRefundMasterDto.tbirm_Labour = Will be Labour from form if Full Payment,otherwise 0.00
		LayawayRefundMasterDto.tbirm_DisPer = Will be Discount Percentage from form if Full Payment,otherwise 0.00
		LayawayRefundMasterDto.tbirm_DisAmt = Will be Discount Amount from form if Full Payment,otherwise 0.00
		LayawayRefundMasterDto.tbirm_Total = Will be Total from form if Full Payment,otherwise 0.00
		LayawayRefundMasterDto.tbirm_RefundAmt = Will be Refund Amount from form if Full Payment,otherwise 0.00
		LayawayRefundMasterDto.tbirm_AdjAmt = Will be Adjusted Amount from form if Full Payment,otherwise 0.00
		LayawayRefundMasterDto.tbirm_Note = Will be taken from Note textarea
		LayawayRefundMasterDto.tbirm_Delinfo = Null
		LayawayRefundMasterDto.tbirm_Item_Delete_after_Layaway_Refund_Create = FALSE
		LayawayRefundMasterDto.UserName = Application User Names
		LayawayRefundMasterDto.SetDate = Current Date
		LayawayRefundMasterDto.Layaway_tbim_InvoiceId = LayawayMasterDto.Id
		LayawayRefundMasterDto.Layaway_tbim_InvoiceIdRad = LayawayMasterDto.tbim_InvoiceIdRad
		LayawayRefundMasterDto.Layaway_tbim_Phone = LayawayMasterDto.tbim_Phone
		LayawayRefundMasterDto.Layaway_tbim_InvDate = LayawayMasterDto.tbim_InvDate
		LayawayRefundMasterDto.Layaway_tbim_Name = LayawayMasterDto.tbim_Name
		LayawayRefundMasterDto.Layaway_tbim_TaxId = LayawayMasterDto.tbim_TaxId
		LayawayRefundMasterDto.Layaway_tbim_VehicleMake = LayawayMasterDto.tbim_VehicleMake
		LayawayRefundMasterDto.Layaway_tbim_Model = LayawayMasterDto.tbim_Model
		LayawayRefundMasterDto.Layaway_tbim_Year = LayawayMasterDto.tbim_Year
		LayawayRefundMasterDto.Layaway_tbim_Odometer = LayawayMasterDto.tbim_Odometer
		LayawayRefundMasterDto.Layaway_tbim_TreadDepth = LayawayMasterDto.tbim_TreadDepth
		LayawayRefundMasterDto.Layaway_tbim_License = LayawayMasterDto.tbim_License
		LayawayRefundMasterDto.Layaway_tbim_SubTotal = Sub Total from Form
		LayawayRefundMasterDto.Layaway_tbim_SaleTax = Sale Tax from Form
		LayawayRefundMasterDto.Layaway_tbim_Labour = Labour  from Form
		LayawayRefundMasterDto.Layaway_tbim_DisPer = Discount Percentage from Form
		LayawayRefundMasterDto.Layaway_tbim_DisAmt = Discount amount from from Form
		LayawayRefundMasterDto.Layaway_tbim_Total = Total amount from Form
		LayawayRefundMasterDto.Layaway_tbim_PaidAmt = Paid Amount from Form
		LayawayRefundMasterDto.Layaway_tbim_AdjAmt = Adjustment amount from Form
		LayawayRefundMasterDto.Layaway_tbim_AdjTotal = Total adjusted from Form
		LayawayRefundMasterDto.Layaway_tbim_PayInfo = LayawayMasterDto.tbim_PayInfo
		LayawayRefundMasterDto.Layaway_tbim_Note = LayawayMasterDto.tbim_Note
		LayawayRefundMasterDto.Layaway_tbim_Delinfo = LayawayMasterDto.tbim_Delinfo
		LayawayRefundMasterDto.Layaway_tbim_CompanyName = LayawayMasterDto.tbim_CompanyName
		LayawayRefundMasterDto.Layaway_tbim_CompanyAddress = LayawayMasterDto.tbim_CompanyAddress
		LayawayRefundMasterDto.Layaway_tbim_Item_Delete_after_Layaway_Create = LayawayMasterDto.tbim_Item_Delete_after_Layaway_Create
		LayawayRefundMasterDto.Layaway_tbim_Left_Front = LayawayMasterDto.tbim_Left_Front
		LayawayRefundMasterDto.Layaway_tbim_Right_Front = LayawayMasterDto.tbim_Right_Front
		LayawayRefundMasterDto.Layaway_tbim_Left_Rear =LayawayMasterDto. tbim_Left_Rear
		LayawayRefundMasterDto.Layaway_tbim_Right_Rear = LayawayMasterDto.tbim_Right_Rear
		LayawayRefundMasterDto.Layaway_tbim_EmailAddress = LayawayMasterDto.tbim_EmailAddress
		LayawayRefundMasterDto.Layaway_tbim_IDNo = LayawayMasterDto.tbim_IDNo
		LayawayRefundMasterDto.OriginalLayawayName = LayawayMasterDto.tbim_Name
		LayawayRefundMasterDto.OriginalLayawayDate = LayawayMasterDto.tbim_InvDate
		LayawayRefundMasterDto.tbim_InvoiceIdRad = LayawayMasterDto.tbim_InvoiceIdRad
		LayawayRefundMasterDto.tbim_Phone = LayawayMasterDto.tbim_Phone

		===================================================
		Mapping LayawayDetailsDto to LayawayRefundDetailsDto
		===================================================
		LayawayRefundDetailsDto.Id = Identity field. Will be generated from DB.
		LayawayRefundDetailsDto.tbird_Layaway_RefundId = Id of the LayawayRefundMaster. Will be inserted automatically during the first creation.
		LayawayRefundDetailsDto.tbird_ItemId = LayawayDetailsDto.tbid_ItemId
		LayawayRefundDetailsDto.tbird_ItemCategory = LayawayDetailsDto.tbid_ItemCategory
		LayawayRefundDetailsDto.tbird_DepartmentName = LayawayDetailsDto.tbid_DepartmentName
		LayawayRefundDetailsDto.tbird_Size = LayawayDetailsDto.tbid_Size
		LayawayRefundDetailsDto.tbird_Brand = LayawayDetailsDto.tbid_Brand
		LayawayRefundDetailsDto.tbird_Series = LayawayDetailsDto.tbid_Series
		LayawayRefundDetailsDto.tbird_Bolt = LayawayDetailsDto.tbid_Bolt
		LayawayRefundDetailsDto.tbird_HoleS = LayawayDetailsDto.tbid_HoleS
		LayawayRefundDetailsDto.tbird_Zone = LayawayDetailsDto.tbid_Zone
		LayawayRefundDetailsDto.tbird_DistributorId = LayawayDetailsDto.tbid_DistributorId
		LayawayRefundDetailsDto.tbird_DistributorName = LayawayDetailsDto.tbid_DistributorName
		LayawayRefundDetailsDto.tbird_Qty = refund Qty from form
		LayawayRefundDetailsDto.tbird_Layaway_Qty = LayawayDetailsDto.tbid_Qty
		LayawayRefundDetailsDto.tbird_Layaway_Qty_LineTotal = LayawayDetailsDto.tbid_LineTotal
		LayawayRefundDetailsDto.tbird_Layaway_Qty_TaxAmt = LayawayDetailsDto.tbid_TaxAmt
		LayawayRefundDetailsDto.tbird_Taxable = LayawayDetailsDto.tbid_Taxable
		LayawayRefundDetailsDto.tbird_UnitPrice = LayawayDetailsDto.tbid_UnitPrice
		LayawayRefundDetailsDto.tbird_LineTotal = Will be calculated from frontend
		LayawayRefundDetailsDto.tbird_TaxRate = Will get from api
		LayawayRefundDetailsDto.tbird_TaxAmt = Calculated from front end
		LayawayRefundDetailsDto.ItemDepartmentName = LayawayDetailsDto.ItemDepartmentName
		LayawayRefundDetailsDto.ItemDistributorName = LayawayDetailsDto.ItemDistributorName
		LayawayRefundDetailsDto.ItemLocationName = LayawayDetailsDto.ItemLocationName
		LayawayRefundDetailsDto.ItemDisplay = LayawayDetailsDto.ItemDisplay

			  
        And Maps Layaway Refund Payment datatable to LayawayRefundPaymentsDto
		
		and finaly calls the CreateRefund Api with those values.
		


You can find the InvoiceRefundMaster design related information in :
\agent-guides\prompts\Invoice_Refund_Notes.md

Create the menu under "Transaction".

Please keep a track of the what you are doing as usual.





































   


   
   
   
   
   
   
   
   










